,Team,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
49,Texas State,44.7%,41.1%,47.3%,47.7%,51.3%,49.0%,49.2%,49.4%,49.5%,56.2%,56.5%,50.2%,48.8%,52.0%,50.4%,50.7%,47.9%,48.6%,47.9%,47.4%,53.1%,49.3%,46.2%,47.5%,49.5%,49.0%
50,Florida St,44.7%,51.1%,45.8%,48.2%,48.3%,42.2%,45.9%,49.1%,47.7%,51.0%,48.0%,42.1%,40.3%,40.0%,42.2%,47.1%,43.5%,46.5%,48.9%,45.4%,45.4%,45.3%,46.6%,44.5%,50.0%,50.8%
51,Citadel,44.8%,46.3%,47.3%,48.6%,46.0%,50.7%,50.0%,47.4%,49.2%,55.5%,57.4%,47.9%,48.9%,53.7%,55.7%,53.6%,51.1%,56.5%,59.8%,57.7%,57.4%,57.5%,57.1%,55.8%,50.9%,53.5%
52,VA Tech,44.8%,43.3%,42.8%,51.6%,44.9%,47.9%,51.9%,49.3%,47.4%,45.8%,44.1%,46.6%,44.4%,46.9%,48.0%,48.8%,45.6%,49.6%,50.1%,49.0%,49.2%,49.0%,48.6%,48.3%,49.3%,50.5%
53,Maryland,44.8%,43.9%,43.5%,43.4%,43.6%,40.7%,42.4%,43.9%,44.4%,43.0%,42.6%,46.0%,42.1%,44.2%,47.2%,42.7%,45.4%,44.1%,45.6%,45.6%,45.6%,44.7%,44.5%,46.2%,48.2%,47.4%
54,Bucknell,44.9%,42.4%,41.6%,47.6%,46.9%,46.9%,46.4%,42.6%,42.9%,45.6%,47.9%,46.3%,45.1%,44.1%,43.3%,41.1%,46.5%,47.8%,47.6%,46.5%,47.0%,48.8%,52.9%,47.5%,52.4%,49.4%
55,Notre Dame,45.0%,47.0%,45.4%,42.8%,42.7%,42.8%,45.1%,45.3%,45.7%,45.4%,44.8%,46.9%,47.8%,43.6%,45.2%,45.9%,48.2%,47.4%,46.5%,48.2%,47.0%,48.6%,45.8%,48.5%,49.6%,52.4%
56,Mississippi,45.0%,46.0%,48.6%,46.5%,48.1%,49.8%,46.7%,49.5%,50.2%,48.7%,48.3%,48.9%,44.6%,46.1%,43.5%,46.2%,46.3%,43.5%,47.4%,46.7%,48.1%,48.2%,49.7%,45.9%,53.1%,48.9%
57,Arkansas,45.0%,45.5%,45.5%,45.4%,47.7%,46.1%,48.5%,46.0%,43.3%,45.3%,47.4%,48.8%,46.1%,45.0%,48.6%,46.9%,43.6%,46.2%,47.7%,46.7%,48.2%,48.9%,50.5%,46.3%,46.8%,47.4%
58,E Carolina,45.1%,46.1%,45.1%,49.6%,50.0%,45.4%,42.8%,46.7%,48.9%,48.7%,49.0%,50.9%,48.8%,48.9%,50.2%,48.1%,54.1%,53.0%,52.2%,42.6%,50.6%,52.0%,49.7%,49.7%,48.8%,49.2%
59,St Fran (PA),45.1%,52.4%,51.2%,51.4%,52.4%,53.2%,53.6%,53.2%,51.1%,49.8%,52.6%,52.5%,51.1%,50.8%,51.1%,51.4%,50.8%,50.0%,52.3%,47.3%,53.8%,54.9%,51.2%,54.3%,51.4%,52.6%
60,S Alabama,45.1%,50.9%,50.6%,50.1%,49.6%,52.1%,51.6%,46.3%,51.8%,50.0%,47.3%,42.5%,45.5%,50.2%,44.9%,45.7%,47.7%,48.1%,48.4%,51.0%,47.9%,51.3%,50.6%,49.0%,46.8%,47.9%
61,Iowa State,45.1%,45.4%,44.1%,45.2%,44.9%,45.8%,47.5%,48.3%,52.2%,44.2%,44.3%,46.0%,45.9%,46.3%,49.9%,48.8%,46.0%,45.2%,49.5%,47.5%,51.0%,47.1%,50.6%,53.2%,50.8%,49.2%
62,Indiana St,45.1%,50.0%,47.2%,49.6%,48.9%,50.0%,50.2%,51.1%,51.7%,50.4%,50.5%,48.0%,45.7%,44.5%,45.8%,45.6%,47.3%,44.7%,46.5%,44.2%,50.1%,52.1%,52.3%,52.6%,50.1%,48.6%
63,Idaho,45.1%,49.4%,50.4%,54.0%,51.9%,48.8%,48.9%,50.0%,52.4%,50.2%,52.6%,48.1%,49.1%,47.0%,47.6%,50.5%,52.0%,53.0%,48.0%,46.6%,48.1%,55.4%,53.6%,52.6%,55.5%,52.6%
64,Davidson,45.1%,48.2%,49.8%,43.8%,41.5%,45.3%,48.4%,45.9%,46.9%,46.7%,47.0%,43.1%,47.7%,47.3%,45.9%,44.3%,51.0%,51.4%,52.2%,45.8%,50.3%,47.3%,49.2%,49.7%,48.9%,51.5%
65,Texas,45.1%,42.8%,41.1%,42.4%,47.3%,43.8%,44.1%,44.1%,42.0%,44.0%,43.2%,43.5%,43.6%,42.0%,44.6%,42.8%,42.9%,37.7%,45.7%,47.7%,47.5%,46.2%,46.3%,45.3%,46.6%,47.9%
66,St Josephs,45.2%,49.0%,45.1%,46.1%,48.4%,38.9%,45.4%,42.3%,44.8%,48.8%,47.7%,45.8%,50.2%,47.0%,42.2%,45.6%,46.0%,46.3%,49.2%,50.3%,48.9%,49.9%,51.3%,54.1%,47.6%,50.1%
67,Navy,45.2%,39.5%,42.8%,46.4%,48.1%,49.0%,51.3%,50.1%,52.9%,48.5%,48.2%,45.6%,49.9%,50.7%,53.5%,50.7%,49.8%,49.7%,45.8%,52.5%,51.8%,53.2%,50.4%,53.7%,45.7%,49.8%
68,UAB,45.4%,48.9%,48.9%,44.9%,47.4%,50.5%,48.3%,49.1%,45.0%,45.4%,45.1%,47.5%,44.4%,45.7%,44.1%,49.0%,46.2%,47.4%,48.1%,48.8%,49.1%,48.1%,48.1%,46.1%,47.8%,47.2%
69,St Bonavent,45.4%,46.2%,43.8%,51.9%,57.7%,50.9%,50.6%,55.0%,50.6%,53.1%,51.8%,46.2%,49.9%,47.8%,46.2%,49.4%,49.4%,45.3%,50.6%,48.1%,49.7%,46.2%,49.3%,45.2%,49.6%,52.1%
70,Stanford,45.5%,42.4%,38.1%,47.0%,45.1%,44.9%,41.3%,44.4%,46.4%,44.5%,42.1%,51.7%,50.2%,46.4%,44.9%,45.7%,45.8%,44.7%,49.9%,49.1%,47.9%,46.4%,46.3%,46.9%,52.9%,50.4%
71,S Florida,45.5%,47.7%,46.8%,46.3%,47.9%,44.6%,45.5%,45.3%,44.4%,45.9%,46.8%,46.7%,47.2%,46.0%,43.2%,48.5%,47.3%,45.4%,46.9%,45.2%,52.0%,48.5%,51.6%,51.5%,46.6%,48.2%
72,Lg Beach St,45.5%,49.6%,46.7%,52.1%,51.2%,51.7%,48.9%,49.0%,50.8%,48.0%,51.4%,50.1%,50.0%,50.2%,46.1%,47.6%,50.0%,49.0%,50.4%,51.3%,52.4%,51.6%,50.6%,48.2%,51.3%,48.8%
73,IL-Chicago,45.6%,50.4%,46.1%,48.5%,50.3%,47.2%,47.6%,49.7%,50.8%,45.6%,46.0%,46.8%,49.8%,48.9%,49.8%,44.8%,51.4%,51.9%,46.6%,45.7%,45.8%,46.8%,47.9%,49.1%,50.0%,51.1%
74,Michigan St,45.6%,46.9%,44.0%,42.6%,46.3%,43.8%,51.1%,46.6%,47.2%,42.2%,45.6%,47.0%,45.1%,44.8%,42.4%,44.3%,43.5%,43.8%,41.7%,44.2%,38.4%,41.8%,43.4%,48.0%,48.5%,48.7%
75,TX El Paso,45.6%,48.1%,48.1%,44.6%,46.8%,49.6%,46.1%,49.3%,44.0%,45.0%,47.3%,48.0%,43.4%,45.8%,46.6%,44.9%,43.9%,45.2%,48.3%,48.4%,48.7%,46.8%,48.8%,48.6%,50.0%,51.8%
76,Hawaii,45.6%,47.6%,48.8%,49.4%,44.2%,48.4%,47.7%,46.3%,44.7%,42.8%,51.1%,46.3%,51.0%,42.9%,47.4%,45.4%,50.8%,45.2%,44.8%,50.9%,50.1%,50.3%,48.0%,49.8%,47.2%,44.5%
77,Montana,45.7%,47.2%,48.9%,47.7%,47.1%,48.4%,49.6%,47.8%,47.9%,48.2%,50.0%,44.6%,44.8%,43.1%,43.3%,48.0%,52.4%,49.4%,49.5%,52.1%,46.3%,49.3%,48.0%,50.2%,49.9%,52.5%
78,Coppin State,45.7%,48.1%,45.3%,46.6%,49.6%,47.1%,43.9%,45.3%,52.1%,50.6%,49.1%,51.4%,51.1%,48.6%,53.1%,53.4%,53.1%,53.2%,51.8%,55.0%,48.3%,47.1%,47.5%,49.1%,46.7%,54.8%
79,VCU,45.7%,47.2%,45.0%,43.7%,40.5%,42.8%,42.8%,45.0%,48.9%,49.9%,42.9%,42.4%,47.5%,48.7%,46.9%,50.1%,48.8%,48.3%,48.5%,46.0%,50.8%,43.8%,46.8%,45.9%,45.9%,46.4%
80,Houston,45.7%,46.9%,50.1%,46.6%,47.5%,45.8%,44.4%,49.1%,47.4%,48.2%,48.2%,45.1%,51.7%,47.5%,47.0%,49.2%,49.0%,48.4%,48.3%,45.8%,43.8%,43.1%,44.5%,43.4%,43.4%,43.4%
81,Alabama St,45.8%,48.6%,49.5%,42.4%,44.9%,44.2%,43.4%,47.6%,48.9%,49.6%,43.6%,42.8%,47.1%,43.8%,49.8%,47.6%,50.9%,45.3%,51.5%,49.7%,49.3%,53.6%,52.2%,49.0%,50.8%,48.7%
82,Miss State,45.8%,44.3%,47.8%,47.4%,47.0%,44.1%,43.8%,46.1%,45.5%,44.7%,39.8%,42.1%,41.8%,46.2%,47.2%,50.0%,52.3%,47.0%,47.5%,48.6%,47.2%,48.4%,48.8%,45.9%,50.9%,45.8%
83,Lamar,45.8%,44.7%,46.2%,47.3%,43.8%,43.1%,49.1%,46.7%,47.9%,46.8%,52.8%,48.2%,50.4%,49.5%,45.4%,48.9%,53.5%,50.7%,51.3%,53.1%,51.3%,52.3%,49.9%,49.1%,52.7%,54.5%
84,Santa Clara,45.8%,45.9%,43.1%,43.6%,49.0%,48.0%,48.5%,46.4%,43.9%,43.8%,44.7%,44.6%,47.9%,49.2%,51.3%,45.6%,49.9%,49.2%,50.4%,49.3%,55.1%,49.9%,47.2%,47.2%,46.7%,48.7%
85,Evansville,45.8%,50.0%,47.9%,48.0%,48.7%,48.7%,49.5%,50.4%,44.9%,50.5%,51.2%,49.3%,49.2%,51.6%,54.6%,49.7%,49.8%,47.5%,44.4%,47.9%,48.5%,49.0%,52.5%,55.7%,55.3%,54.9%
86,Maryland BC,45.9%,45.0%,43.3%,47.8%,46.6%,47.4%,46.7%,48.4%,50.9%,47.4%,48.8%,50.2%,48.3%,53.2%,52.9%,53.8%,49.5%,49.6%,56.4%,52.2%,51.0%,51.8%,50.3%,44.4%,52.7%,50.5%
87,Virginia,45.9%,49.3%,50.0%,51.8%,48.7%,49.1%,46.4%,48.7%,49.1%,44.2%,50.1%,48.6%,47.3%,47.8%,45.3%,42.7%,42.1%,40.1%,46.2%,45.1%,42.8%,45.4%,42.5%,46.2%,47.9%,46.4%
88,Hampton,45.9%,43.7%,46.3%,44.7%,49.6%,48.0%,46.3%,46.9%,42.8%,47.9%,44.7%,43.8%,46.0%,41.0%,41.6%,42.9%,41.8%,44.5%,47.5%,47.6%,48.2%,50.5%,53.4%,48.3%,48.8%,52.2%
89,Akron,45.9%,49.7%,48.1%,50.8%,52.5%,54.7%,48.5%,43.5%,48.0%,42.9%,50.3%,46.2%,46.3%,46.1%,47.3%,42.7%,47.1%,43.8%,47.5%,49.0%,54.1%,46.1%,45.2%,49.3%,47.4%,48.0%
90,App State,45.9%,45.1%,48.5%,50.0%,53.0%,51.2%,51.1%,49.8%,49.4%,49.3%,45.1%,50.5%,46.5%,52.7%,49.2%,52.5%,51.6%,51.5%,48.8%,50.5%,48.7%,52.8%,50.6%,49.6%,50.0%,46.4%
91,Syracuse,45.9%,41.2%,44.1%,45.4%,45.0%,43.3%,45.9%,43.1%,43.2%,40.4%,46.8%,48.1%,46.3%,44.4%,42.5%,42.6%,45.4%,45.9%,48.2%,49.6%,45.1%,46.9%,48.3%,48.4%,51.6%,50.9%
92,Niagara,46.0%,49.4%,50.0%,50.0%,49.5%,49.1%,48.3%,50.9%,52.9%,51.6%,48.7%,44.4%,47.0%,48.8%,52.3%,50.0%,53.3%,52.1%,46.4%,48.1%,50.2%,51.3%,52.4%,48.5%,46.9%,48.0%
93,N Mex State,46.0%,45.6%,45.9%,47.6%,48.1%,45.1%,47.7%,50.3%,49.9%,49.6%,46.7%,48.0%,49.8%,51.3%,48.1%,43.2%,42.7%,46.4%,42.3%,49.0%,45.7%,48.1%,49.7%,50.5%,45.6%,52.4%
94,Butler,46.1%,47.2%,42.4%,47.3%,47.0%,48.7%,47.8%,52.7%,52.0%,44.1%,48.2%,42.3%,46.0%,48.3%,46.6%,45.3%,51.4%,47.1%,49.1%,51.3%,49.5%,52.2%,43.5%,53.4%,51.9%,51.0%
95,Drexel,46.2%,46.3%,47.3%,48.5%,46.5%,46.1%,46.4%,44.1%,42.8%,43.6%,46.3%,41.7%,43.8%,44.2%,43.8%,47.5%,47.6%,49.0%,51.5%,52.6%,51.1%,54.7%,51.1%,51.2%,50.6%,46.2%
96,UNLV,46.2%,47.8%,47.8%,47.3%,51.2%,52.7%,48.6%,48.6%,48.4%,47.0%,47.0%,46.1%,43.2%,44.3%,44.3%,42.6%,44.2%,42.0%,46.1%,48.9%,46.7%,49.7%,48.5%,48.1%,48.8%,50.9%
97,Georgia St,46.3%,45.9%,48.7%,52.4%,47.1%,51.2%,47.5%,48.9%,52.2%,51.2%,52.0%,49.5%,47.8%,44.5%,41.9%,48.7%,48.3%,43.1%,47.0%,49.4%,44.0%,51.2%,48.0%,47.1%,46.2%,48.6%
98,Rob Morris,46.3%,49.9%,47.2%,49.8%,55.7%,53.5%,49.3%,54.7%,53.6%,52.4%,52.0%,45.7%,46.0%,46.8%,47.6%,51.1%,52.7%,48.3%,48.9%,50.1%,51.1%,52.3%,51.5%,52.4%,51.9%,47.4%
99,Princeton,46.3%,44.5%,39.1%,47.2%,48.6%,47.6%,45.5%,46.6%,49.6%,50.7%,53.3%,45.1%,42.4%,46.0%,45.5%,46.8%,47.5%,47.2%,47.6%,46.9%,51.2%,50.3%,51.9%,--,51.6%,48.1%
